platform_id,name,alternative_name,platform_logo,slug,url,generation,platform_family,abbreviation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Family Computer,Famicom,277,famicom,https://www.igdb.com/platforms/famicom,3,5,famicom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Family Computer Disk System,Famicom Disk System| FDS,299,fds,https://www.igdb.com/platforms/fds,3,5,fds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,Game & Watch,Tricotronic| GW| G&W,531,game-and-watch,https://www.igdb.com/platforms/game-and-watch,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Game Boy,GB,274,gb,https://www.igdb.com/platforms/gb,4,5,Game Boy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Game Boy Advance,GBA,255,gba,https://www.igdb.com/platforms/gba,6,5,GBA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Game Boy Color,GBC,273,gbc,https://www.igdb.com/platforms/gbc,5,5,GBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,New Nintendo 3DS,n3DS,235,new-nintendo-3ds,https://www.igdb.com/platforms/new-nintendo-3ds,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Nintendo 3DS,3DS,240,3ds,https://www.igdb.com/platforms/3ds,8,5,3DS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Nintendo 64,N64,260,n64,https://www.igdb.com/platforms/n64,5,5,N64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,Nintendo 64DD,64DD,,nintendo-64dd,https://www.igdb.com/platforms/nintendo-64dd,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Nintendo DS,NDS,245,nds,https://www.igdb.com/platforms/nds,7,5,NDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Nintendo DSi,,246,nintendo-dsi,https://www.igdb.com/platforms/nintendo-dsi,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Nintendo Entertainment System,NES,229,nes,https://www.igdb.com/platforms/nes,3,5,NES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Nintendo GameCube,GCN,262,ngc,https://www.igdb.com/platforms/ngc,6,5,NGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Nintendo PlayStation,Nintendo Super Disc,529,nintendo-playstation,https://www.igdb.com/platforms/nintendo-playstation,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Nintendo Switch,NX,534,switch,https://www.igdb.com/platforms/switch,8,5,Switch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Pokémon mini,,267,pokemon-mini,https://www.igdb.com/platforms/pokemon-mini,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Satellaview,,595,satellaview,https://www.igdb.com/platforms/satellaview,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Super Famicom,SFC,271,sfam,https://www.igdb.com/platforms/sfam,4,5,SFAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Super Nintendo Entertainment System,SNES| Super Nintendo,535,snes,https://www.igdb.com/platforms/snes,4,5,SNES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Virtual Boy,VB,280,virtualboy,https://www.igdb.com/platforms/virtualboy,5,5,virtualboy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Virtual Console,,384,vc,https://www.igdb.com/platforms/vc,,5,VC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Wii,Revolution,326,wii,https://www.igdb.com/platforms/wii,7,5,Wii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Wii U,,239,wiiu,https://www.igdb.com/platforms/wiiu,8,5,WiiU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Linux,GNU/Linux,380,linux,https://www.igdb.com/platforms/linux,,4,Linux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Dreamcast,DC,270,dc,https://www.igdb.com/platforms/dc,6,3,DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Sega 32X,,279,sega32,https://www.igdb.com/platforms/sega32,4,3,Sega32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Sega CD,Mega CD,284,segacd,https://www.igdb.com/platforms/segacd,4,3,segacd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Sega Game Gear,GG,287,gamegear,https://www.igdb.com/platforms/gamegear,4,3,Game Gear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Sega Master System/Mark III,SMS| Mark III,298,sms,https://www.igdb.com/platforms/sms,3,3,SMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Sega Mega Drive/Genesis,Sega Genesis,293,genesis-slash-megadrive,https://www.igdb.com/platforms/genesis-slash-megadrive,4,3,Genesis/MegaDrive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,Sega Pico,Kids Computer Pico,,sega-pico,https://www.igdb.com/platforms/sega-pico,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Sega Saturn,JVC Saturn| Hi-Saturn| Samsung Saturn| V-Saturn,49,saturn,https://www.igdb.com/platforms/saturn,5,3,Saturn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,SG-1000,Sega Game 1000,223,sg1000,https://www.igdb.com/platforms/sg1000,3,3,sg1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,Visual Memory Unit / Visual Memory System,VMU / VMS,728,visual-memory-unit-slash-visual-memory-system,https://www.igdb.com/platforms/visual-memory-unit-slash-visual-memory-system,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Xbox,,266,xbox,https://www.igdb.com/platforms/xbox,6,2,XBOX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Xbox 360,X360,622,xbox360,https://www.igdb.com/platforms/xbox360,7,2,X360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Xbox One,XONE,329,xboxone,https://www.igdb.com/platforms/xboxone,8,2,XONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Xbox Series X|S,XSX,561,series-x,https://www.igdb.com/platforms/series-x,9,2,Series X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,PlayStation,PSX| PSOne| PS,278,ps,https://www.igdb.com/platforms/ps,5,1,PS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,PlayStation 2,PS2,254,ps2,https://www.igdb.com/platforms/ps2,6,1,PS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,PlayStation 3,PS3,79,ps3,https://www.igdb.com/platforms/ps3,7,1,PS3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,PlayStation 4,PS4,231,ps4--1,https://www.igdb.com/platforms/ps4--1,8,1,PS4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,PlayStation 5,PS5,463,ps5,https://www.igdb.com/platforms/ps5,9,1,PS5,,,99,51,307,33,24,22,137,37,4,416,20,159,18,21,131,130,166,306,58,19,87,47,5,41,3,23,30,78,35,64,29,339,32,84,440,11,12,49,169,7,8,9,48,167,38,46,165,390,441
38,PlayStation Portable,PSP,214,psp,https://www.igdb.com/platforms/psp,7,1,PSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,PlayStation Vita,PS Vita,232,psvita,https://www.igdb.com/platforms/psvita,8,1,Vita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,PlayStation VR,PSVR,161,playstation-vr,https://www.igdb.com/platforms/playstation-vr,8,1,PlayStation VR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,PlayStation VR2,PSVR2,738,psvr2,https://www.igdb.com/platforms/psvr2,9,1,PSVR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,PocketStation,,,pocketstation,https://www.igdb.com/platforms/pocketstation,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1292 Advanced Programmable Video System,,136,1292-advanced-programmable-video-system,https://www.igdb.com/platforms/1292-advanced-programmable-video-system,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,3DO Interactive Multiplayer,3DO,282,3do,https://www.igdb.com/platforms/3do,5,,3DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Acorn Archimedes,,388,acorn-archimedes,https://www.igdb.com/platforms/acorn-archimedes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Acorn Electron,,301,acorn-electron,https://www.igdb.com/platforms/acorn-electron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,AirConsole,,,airconsole,https://www.igdb.com/platforms/airconsole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Amazon Fire TV,,325,amazon-fire-tv,https://www.igdb.com/platforms/amazon-fire-tv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Amiga,,,amiga,https://www.igdb.com/platforms/amiga,,,Amiga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Amiga CD32,,283,amiga-cd32,https://www.igdb.com/platforms/amiga-cd32,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Amstrad CPC,Colour Personal Computer,114,acpc,https://www.igdb.com/platforms/acpc,,,ACPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Amstrad PCW,,547,amstrad-pcw,https://www.igdb.com/platforms/amstrad-pcw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Analogue electronics,,,analogueelectronics,https://www.igdb.com/platforms/analogueelectronics,,,analogueelectronics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Android,Infocusa3,376,android,https://www.igdb.com/platforms/android,,,Android,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Apple II,apple ][,315,appleii,https://www.igdb.com/platforms/appleii,,,Apple][,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Apple IIGS,,295,apple-iigs,https://www.igdb.com/platforms/apple-iigs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Arcade,,,arcade,https://www.igdb.com/platforms/arcade,,,Arcade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,Arduboy,,,arduboy,https://www.igdb.com/platforms/arduboy,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Atari 2600,Atari VCS,309,atari2600,https://www.igdb.com/platforms/atari2600,2,,Atari2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Atari 5200,Atari 5200 SuperSystem,304,atari5200,https://www.igdb.com/platforms/atari5200,2,,Atari5200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Atari 7800,Atari 7800 ProSystem,303,atari7800,https://www.igdb.com/platforms/atari7800,3,,Atari7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Atari 8-bit,,373,atari8bit,https://www.igdb.com/platforms/atari8bit,,,Atari8bit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Atari Jaguar,,286,jaguar,https://www.igdb.com/platforms/jaguar,5,,Jaguar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Atari Jaguar CD,Jag CD,688,atari-jaguar-cd,https://www.igdb.com/platforms/atari-jaguar-cd,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Atari Lynx,,290,lynx,https://www.igdb.com/platforms/lynx,4,,Lynx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Atari ST/STE,,367,atari-st,https://www.igdb.com/platforms/atari-st,,,Atari-ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,AY-3-8500,,128,ay-3-8500,https://www.igdb.com/platforms/ay-3-8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,AY-3-8603,,,ay-3-8603,https://www.igdb.com/platforms/ay-3-8603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,AY-3-8605,,,ay-3-8605,https://www.igdb.com/platforms/ay-3-8605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,AY-3-8606,,,ay-3-8606,https://www.igdb.com/platforms/ay-3-8606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,AY-3-8607,,,ay-3-8607,https://www.igdb.com/platforms/ay-3-8607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,AY-3-8610,,,ay-3-8610,https://www.igdb.com/platforms/ay-3-8610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,AY-3-8710,,,ay-3-8710,https://www.igdb.com/platforms/ay-3-8710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,AY-3-8760,,,ay-3-8760,https://www.igdb.com/platforms/ay-3-8760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Bally Astrocade,Bally Arcade,,astrocade,https://www.igdb.com/platforms/astrocade,2,,astrocade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,BBC Microcomputer System,BBC Micro,294,bbcmicro,https://www.igdb.com/platforms/bbcmicro,,,bbcmicro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,BlackBerry OS,,40,blackberry,https://www.igdb.com/platforms/blackberry,,,blackberry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Blu-ray Player,,427,blu-ray-player,https://www.igdb.com/platforms/blu-ray-player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Call-A-Computer time-shared mainframe computer system,,,call-a-computer,https://www.igdb.com/platforms/call-a-computer,,,call-a-computer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,Casio Loopy,Loopy,,casio-loopy,https://www.igdb.com/platforms/casio-loopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,CDC Cyber 70,,374,cdccyber70,https://www.igdb.com/platforms/cdccyber70,,,cdccyber70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,ColecoVision,,311,colecovision,https://www.igdb.com/platforms/colecovision,2,,colecovision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Commodore 16,C16,544,c16,https://www.igdb.com/platforms/c16,,,C16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Commodore C64/128/MAX,C64/C128/MAX,300,c64,https://www.igdb.com/platforms/c64,,,C64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Commodore CDTV,Commodore Dynamic Total Vision,292,commodore-cdtv,https://www.igdb.com/platforms/commodore-cdtv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Commodore PET,,543,cpet,https://www.igdb.com/platforms/cpet,,,cpet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Commodore Plus/4,,310,c-plus-4,https://www.igdb.com/platforms/c-plus-4,,,C+4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Commodore VIC-20,,313,vic-20,https://www.igdb.com/platforms/vic-20,,,vic-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Daydream,,160,daydream,https://www.igdb.com/platforms/daydream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,DEC GT40,,,gt40,https://www.igdb.com/platforms/gt40,,,gt40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Donner Model 30,,,donner30,https://www.igdb.com/platforms/donner30,,,donner30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,DOS,PC DOS,38,dos,https://www.igdb.com/platforms/dos,,,DOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
